participants,time
CWZN0001,2021-01-13 10:19:41
CWZN0002,2021-04-03 09:55:07
CWZN0003,2021-04-03 07:38:46
CWZN0004,2021-03-31 05:49:10
CWZN0005,2021-04-01 08:26:23
CWZN0006,2021-04-14 05:52:44
CWZN0007,2021-04-01 21:21:08
CWZN0008,2021-04-05 09:03:43
CWZN0010,2020-11-12 08:53:31
CWZN0011,2021-04-05 12:31:34
CWZN0012,2021-04-08 03:33:21
CWZN0013,2021-04-13 10:25:58
CWZN0014,2021-04-01 20:39:40
CWZN0015,2021-03-31 13:37:52
CWZN0016,2020-08-05 06:52:02
CWZN0017,2020-07-08 05:18:38
CWZN0018,2021-04-02 13:43:11
CWZN0019,2021-04-12 10:25:10
CWZN0020,2021-01-08 09:01:52
CWZN0021,2021-04-01 19:53:29
CWZN0022,2021-04-13 12:07:01
CWZN0023,2021-03-31 07:00:12
CWZN0024,2021-03-21 20:36:27
CWZN0025,2021-04-13 10:37:05
CWZN0026,2021-04-01 15:59:44
CWZN0027,2021-04-05 13:18:16
CWZN0028,2021-03-31 19:35:39
CWZN0029,2021-04-08 11:40:36
CWZN0030,2021-04-03 22:49:43
CWZN0031,2020-12-18 07:56:17
CWZN0032,2021-04-14 06:59:02
CWZN0033,2021-04-17 08:59:39
CWZN0034,2020-07-06 09:55:04
CWZN0035,2021-01-19 05:24:14
CWZN0036,2021-04-13 15:52:36
CWZN0037,2021-04-13 10:28:03
CWZN0038,2021-03-31 13:57:56
CWZN0039,2021-04-13 11:51:22
CWZN0040,2021-04-08 03:19:51
CWZN0041,2021-03-31 13:30:22
CWZN0042,2020-10-09 08:42:52
CWZN0043,2021-03-31 05:16:26
CWZN0044,2021-03-31 15:09:53
CWZN0045,2021-04-02 06:34:08
CWZN0046,2021-03-27 20:53:44
CWZN0047,2021-03-31 06:16:47
CWZN0048,2020-05-12 07:20:17
CWZN0049,2021-04-13 17:19:28
CWZN0050,2021-04-02 09:02:43
CWZN0051,2021-03-31 07:43:23
CWZN0052,2020-05-12 13:30:20
CWZN0053,2021-04-13 12:07:21
CWZN0054,2021-03-31 08:45:31
CWZN0055,2021-04-09 19:55:52
CWZN0056,2021-01-21 22:11:32
CWZN0057,2021-03-27 07:01:34
CWZN0058,2021-04-07 20:53:51
CWZN0059,2021-04-01 13:49:47
CWZN0060,2020-12-16 14:38:23
CWZN0061,2021-04-01 07:41:56
CWZN0062,2020-07-04 06:12:02
CWZN0063,2021-04-13 13:23:35
CWZN0064,2020-12-03 15:04:24
CWZN0065,2021-03-31 08:31:31
CWZN0066,2021-03-31 16:21:28
CWZN0067,2021-04-03 06:43:50
CWZN0068,2020-06-04 12:11:12
CWZN0069,2021-04-05 11:38:22
CWZN0070,2021-04-05 19:25:06
CWZN0071,2021-03-31 05:15:44
CWZN0072,2021-04-02 12:32:47
CWZN0073,2021-03-31 19:57:07
CWZN0074,2021-04-04 20:42:13
CWZN0075,2021-04-02 08:59:40
CWZN0076,2021-03-28 16:16:20
ERMC0002,2021-04-15 09:17:35
ERMC0003,2021-03-31 19:18:53
ERMC0004,2021-03-31 08:13:30
ERMC0005,2021-04-02 04:27:23
ERMC0006,2021-04-10 19:30:42
ERMC0007,2021-01-07 12:56:34
ERMC0008,2021-04-19 05:01:47
ERMC0009,2021-04-02 19:28:31
ERMC0010,2021-04-03 06:51:37
ERMC0011,2021-04-01 09:11:10
ERMC0012,2021-04-01 16:56:37
ERMC0013,2021-01-30 22:23:49
ERMC0014,2021-04-13 13:21:52
ERMC0015,2021-04-01 10:40:23
ERMC0016,2021-04-15 05:07:45
ERMC0017,2021-04-04 13:45:52
ERMC0018,2021-04-02 17:12:47
ERMC0019,2021-03-31 16:24:24
ERMC0020,2021-01-07 12:57:12
ERMC0021,2021-03-31 14:35:24
ERMC0022,2021-04-06 19:26:24
ERMC0023,2021-03-31 08:51:33
ERMC0024,2021-04-14 16:17:49
ERMC0025,2021-03-31 05:03:44
ERMC0026,2021-01-09 11:17:23
ERMC0027,2021-04-02 16:57:36
ERMC0028,2021-03-31 09:01:03
ERMC0029,2021-03-31 19:25:52
ERMC0032,2021-03-31 04:29:19
ERMC0033,2021-04-05 17:39:33
ERMC0034,2021-02-02 17:51:43
ERMC0035,2021-03-03 10:22:59
ERMC0036,2021-03-31 05:46:27
ERMC0037,2021-04-04 13:25:25
ERMC0038,2021-02-10 19:14:53
ERMC0039,2021-03-31 07:09:07
ERMC0040,2021-04-13 10:49:37
ERMC0041,2021-03-31 08:18:08
ERMC0042,2021-03-31 08:19:08
ERMC0043,2021-04-01 15:18:30
ERMC0044,2021-04-05 16:35:55
ERMC0045,2021-04-04 09:33:59
HZDH0001,2021-04-03 12:31:03
HZDH0002,2021-03-31 17:06:25
HZDH0003,2021-04-01 15:58:54
HZDH0004,2021-04-10 07:29:51
HZDH0005,2021-04-03 15:51:30
HZDH0006,2021-03-27 14:00:41
HZDH0007,2021-03-31 11:03:40
HZDH0008,2020-12-22 13:02:03
HZDH0009,2021-04-04 09:46:09
HZDH0010,2020-12-22 15:54:54
HZDH0011,2021-01-10 23:08:06
HZDH0012,2021-04-09 18:02:24
HZDH0013,2020-08-14 20:16:30
HZDH0014,2021-04-05 18:15:38
HZDH0015,2021-03-31 05:37:57
HZDH0016,2021-04-03 00:24:12
HZDH0017,2020-05-29 09:55:09
HZDH0018,2021-04-03 20:36:42
HZDH0019,2021-02-14 09:57:03
HZDH0020,2021-03-31 21:08:06
HZDH0021,2021-04-01 18:57:09
HZDH0022,2021-03-01 18:33:37
HZDH0023,2021-04-12 11:47:09
HZDH0024,2020-05-27 14:43:22
HZDH0025,2021-03-31 07:05:06
HZDH0027,2021-03-31 11:53:55
HZDH0028,2021-04-13 12:16:29
HZDH0029,2021-04-02 06:37:36
HZDH0030,2021-04-18 20:04:12
HZDH0032,2021-01-13 04:59:43
HZDH0033,2021-04-01 15:57:40
HZDH0034,2021-04-13 11:55:21
HZDH0036,2020-06-17 07:56:04
HZDH0037,2021-03-31 07:02:03
HZDH0038,2021-04-03 04:58:30
HZDH0039,2021-04-12 11:18:35
HZDH0040,2020-07-09 09:14:40
HZDH0041,2021-01-09 14:39:18
HZDH0042,2020-06-19 20:39:26
HZDH0043,2021-03-29 07:38:38
HZDH0044,2021-04-12 10:21:15
HZDH0045,2021-03-29 05:59:42
HZDH0046,2021-04-07 13:55:41
HZDH0047,2021-04-02 13:11:09
HZDH0048,2020-06-18 09:31:35
HZDH0049,2020-07-26 11:29:12
HZDH0050,2021-03-22 12:55:30
HZDH0051,2021-04-07 10:37:48
HZDH0052,2021-04-06 19:00:55
HZDH0053,2021-04-13 13:04:57
HZDH0054,2021-03-31 19:08:06
HZDH0055,2020-08-24 20:02:56
HZDH0056,2020-08-07 11:59:35
HZDH0057,2020-10-24 15:04:11
HZDH0058,2021-04-13 11:52:24
HZDH0060,2021-03-31 20:04:04
HZDH0061,2021-04-02 06:42:22
HZDH0062,2021-04-17 05:17:02
HZDH0063,2021-04-01 06:30:09
HZDH0065,2021-04-13 10:25:15
HZDH0066,2021-04-13 17:46:33
HZDH0067,2021-03-31 00:51:25
HZDH0068,2021-03-31 18:57:45
HZDH0069,2021-04-01 16:19:29
HZDH0070,2021-04-02 20:33:22
HZDH0071,2021-04-05 18:02:00
HZDH0072,2021-04-05 07:14:07
HZDH0073,2021-03-17 06:42:22
HZDH0074,2021-04-06 18:13:00
HZDH0075,2021-03-27 08:10:07
HZDH0076,2021-04-01 18:49:32
HZDH0077,2021-03-30 07:00:36
HZDH0078,2021-03-31 11:37:18
HZDH0080,2021-03-31 20:35:02
HZDH0081,2021-04-02 07:58:20
HZDH0082,2021-04-11 13:06:34
HZDH0083,2021-03-31 08:05:39
HZDH0084,2021-04-02 19:10:38
HZDH0085,2021-02-03 11:38:58
HZDH0086,2021-04-05 14:38:55
HZDH0087,2021-03-31 06:40:18
HZDH0088,2021-04-01 09:31:33
HZDH0089,2021-04-16 16:53:20
HZDH0090,2021-04-09 13:31:12
HZDH0091,2021-03-28 00:40:09
HZDH0092,2021-04-02 06:37:26
HZDH0093,2021-04-02 21:02:44
HZDH0094,2021-03-31 20:23:48
HZDH0095,2021-03-25 07:10:35
HZDH0096,2021-04-03 17:38:08
HZDH0097,2021-03-11 20:57:50
HZDH0098,2021-04-08 17:34:04
HZDH0099,2021-04-02 04:52:34
HZDH0100,2021-03-27 07:17:52
HZDH0101,2021-04-13 11:18:52
HZDH0102,2021-03-19 15:51:06
HZDH0103,2021-03-31 18:01:19
JBZD0002,2021-02-08 21:24:29
JBZD0003,2021-04-13 10:25:58
JBZD0004,2021-04-13 10:31:08
JBZD0005,2021-04-01 11:19:06
JBZD0006,2021-03-31 19:41:02
JBZD0007,2021-03-26 08:43:16
JBZD0008,2021-03-27 14:30:59
JBZD0009,2021-03-28 19:37:03
JBZD0010,2021-03-31 04:33:46
JBZD0011,2021-04-02 04:42:06
JBZD0012,2021-03-31 07:35:35
JBZD0013,2021-04-03 19:10:20
JBZD0014,2021-03-31 05:05:13
JBZD0015,2021-03-27 07:23:49
JBZD0016,2021-03-31 13:38:42
JBZD0017,2021-04-03 15:56:37
JBZD0018,2021-02-05 18:24:48
JBZD0019,2021-04-05 11:20:38
JBZD0020,2021-04-04 07:31:21
JBZD0021,2021-04-02 22:28:13
JBZD0023,2021-04-13 15:03:13
JBZD0024,2021-04-04 08:32:39
JBZD0025,2021-03-31 07:11:21
JBZD0026,2021-03-27 08:56:58
JBZD0027,2021-04-02 22:28:08
JBZD0028,2021-04-04 05:45:40
JBZD0029,2021-04-05 07:29:46
JBZD0031,2021-03-27 06:43:39
JBZD0032,2021-04-13 15:30:51
JBZD0033,2021-03-31 12:20:30
JBZD0034,2021-03-31 14:54:02
JBZD0035,2020-10-05 19:21:24
JBZD0036,2021-03-20 15:27:52
JBZD0037,2021-04-07 04:14:33
JBZD0038,2020-06-21 20:40:44
JBZD0039,2021-03-27 06:41:27
JBZD0040,2021-04-14 06:23:26
JBZD0041,2021-03-22 18:36:59
JBZD0042,2021-04-05 19:39:01
JBZD0043,2020-07-10 10:02:22
JBZD0044,2021-04-13 07:54:06
JBZD0045,2021-04-08 09:45:39
JBZD0046,2021-03-31 09:03:40
JBZD0047,2021-04-03 14:04:30
JBZD0048,2021-04-04 06:26:18
JBZD0049,2021-04-09 15:41:34
JBZD0050,2021-03-31 05:53:01
JBZD0051,2021-04-03 12:45:43
JBZD0052,2021-03-31 11:42:09
JBZD0053,2021-04-13 10:35:14
LUMC0001,2021-04-02 14:23:24
LUMC0002,2021-04-05 06:44:52
LUMC0003,2021-03-31 18:43:05
LUMC0004,2021-04-02 15:59:24
LUMC0005,2021-03-20 10:33:08
LUMC0006,2021-04-05 15:15:39
LUMC0007,2021-04-01 08:00:07
LUMC0008,2021-04-01 11:16:02
LUMC0009,2021-03-31 13:14:13
LUMC0010,2021-03-31 16:46:30
LUMC0011,2021-03-31 13:51:45
LUMC0012,2021-04-02 01:10:39
LUMC0013,2021-04-13 20:39:47
LUMC0015,2021-03-31 06:38:08
LUMC0016,2021-02-18 11:18:41
LUMC0017,2021-04-02 04:26:06
LUMC0018,2021-03-31 04:01:44
LUMC0019,2020-07-20 06:35:02
LUMC0020,2021-03-31 05:43:53
LUMC0021,2021-04-04 20:57:55
LUMC0022,2021-04-02 15:25:20
LUMC0024,2021-03-31 13:18:37
LUMC0025,2021-03-27 08:03:14
LUMC0026,2021-04-04 20:52:23
LUMC0027,2021-04-05 17:40:02
LUMC0028,2021-03-31 12:31:54
LUMC0029,2021-04-13 15:12:02
LUMC0030,2021-04-05 17:54:04
LUMC0031,2020-11-18 19:46:50
LUMC0032,2021-04-01 10:14:11
LUMC0033,2021-04-02 02:07:17
LUMC0034,2021-04-02 15:31:52
LUMC0035,2021-04-14 04:50:05
LUMC0036,2020-10-02 08:49:37
LUMC0037,2021-04-03 05:20:06
LUMC0038,2021-03-31 07:40:59
LUMC0039,2021-04-05 15:20:39
LUMC0040,2021-04-02 10:35:05
LUMC0041,2021-03-31 05:14:37
LUMC0042,2021-04-14 07:58:15
LUMC0043,2021-04-09 19:46:24
LUMC0044,2021-04-09 11:40:47
LUMC0045,2021-04-02 05:43:24
LUMC0046,2021-04-03 06:40:03
LUMC0047,2020-06-19 07:31:22
LUMC0048,2021-03-29 15:48:31
LUMC0049,2021-04-02 12:34:54
LUMC0050,2021-04-16 15:05:34
LUMC0051,2021-04-04 14:57:35
LUMC0052,2021-04-04 17:46:49
LUMC0053,2021-04-13 10:22:12
LUMC0054,2021-04-03 07:23:14
LUMC0055,2021-04-02 01:38:13
LUMC0056,2021-04-02 18:58:53
LUMC0057,2020-08-21 02:07:54
LUMC0058,2021-04-13 11:24:19
NWZA0001,2021-03-31 05:09:43
NWZA0002,2021-03-31 05:39:11
NWZA0003,2021-03-31 17:59:41
NWZA0004,2021-04-01 05:09:33
NWZA0005,2021-03-31 05:38:46
NWZA0006,2021-04-13 10:30:16
NWZA0007,2021-04-05 09:38:20
NWZA0008,2021-04-12 10:33:13
NWZA0009,2020-12-23 16:14:24
NWZA0010,2021-04-13 15:02:53
NWZA0011,2021-04-13 18:43:18
NWZA0012,2021-04-02 22:11:39
NWZA0013,2021-04-01 15:25:19
NWZA0014,2021-01-18 16:03:21
NWZA0015,2021-04-04 18:06:50
NWZA0016,2021-03-20 08:31:35
NWZA0017,2021-04-03 17:21:54
NWZA0018,2021-03-19 09:41:58
NWZA0019,2021-03-31 00:26:02
NWZA0020,2021-04-02 20:05:49
NWZA0021,2021-04-11 06:08:18
NWZA0022,2021-03-31 11:00:44
NWZA0023,2021-03-31 07:19:44
NWZA0024,2021-03-31 01:07:53
NWZA0025,2020-07-17 18:46:55
NWZA0026,2021-04-13 12:52:42
NWZA0027,2021-04-08 04:43:29
NWZA0028,2021-04-08 19:13:04
NWZA0029,2021-04-13 13:47:18
NWZA0030,2021-04-05 09:29:57
NWZA0031,2021-03-27 18:52:13
NWZA0032,2020-09-03 07:03:21
NWZA0033,2021-02-05 12:02:19
NWZA0034,2021-04-13 16:52:07
NWZA0035,2021-03-31 18:56:47
NWZA0036,2021-04-03 09:15:37
NWZA0037,2021-03-31 18:38:13
NWZA0038,2021-04-07 17:27:59
NWZA0039,2021-04-04 14:05:13
NWZA0040,2021-03-31 11:06:31
NWZA0041,2021-03-31 10:24:13
NWZA0042,2021-03-31 07:41:44
NWZA0043,2021-04-04 06:29:53
NWZA0044,2021-04-04 18:44:25
NWZA0045,2020-06-14 19:57:59
NWZA0046,2021-03-31 07:57:41
NWZA0047,2021-04-02 20:56:41
NWZA0048,2021-04-02 10:29:02
NWZA0049,2021-03-27 06:29:53
NWZA0050,2021-03-27 18:07:42
NWZA0051,2021-01-16 06:48:22
NWZA0052,2021-04-17 15:05:08
NWZA0053,2021-04-01 19:52:35
NWZA0054,2021-03-31 19:21:17
NWZA0055,2021-04-03 20:31:31
NWZA0056,2021-04-04 12:03:44
NWZA0057,2020-11-04 18:31:54
NWZA0058,2021-04-12 05:37:27
NWZA0059,2021-03-24 17:53:21
NWZA0060,2021-03-28 14:47:19
NWZA0061,2021-04-02 05:39:10
NWZA0062,2021-04-02 19:45:04
NWZA0063,2021-03-30 06:39:42
NWZA0064,2021-04-04 06:56:54
NWZA0065,2021-04-09 19:45:21
NWZA0066,2021-04-13 11:12:59
NWZA0067,2021-04-04 09:30:44
NWZA0068,2021-03-31 18:57:17
NWZA0069,2021-04-05 06:55:38
NWZA0070,2021-03-31 18:15:20
NWZA0071,2021-04-05 16:02:35
NWZA0072,2021-03-31 05:46:11
NWZA0073,2021-02-17 18:53:53
NWZA0074,2021-03-31 09:01:47
NWZA0075,2021-04-02 08:05:06
NWZA0076,2021-04-01 17:56:56
NWZA0077,2021-04-01 05:39:47
NWZA0078,2021-03-31 07:07:38
NWZA0079,2021-03-31 06:35:11
NWZA0080,2021-04-05 18:15:43
NWZA0081,2021-04-04 09:24:31
NWZA0082,2021-04-02 07:06:07
NWZA0083,2021-04-19 07:15:01
NWZA0084,2021-01-06 16:57:32
NWZA0085,2021-01-26 11:55:51
NWZA0086,2021-03-20 02:25:27
NWZA0087,2021-03-31 07:00:58
NWZA0088,2021-04-08 20:45:43
NWZA0089,2021-04-11 14:29:17
NWZA0090,2021-04-13 11:52:13
NWZA0091,2021-04-03 10:47:27
NWZA0092,2021-04-04 10:39:33
NWZA0093,2021-03-31 13:25:23
NWZA0094,2021-02-19 13:10:41
NWZA0095,2021-04-03 17:59:04
NWZA0096,2020-07-24 10:52:16
NWZA0097,2021-04-02 19:02:48
NWZA0098,2021-03-31 08:59:01
NWZA0099,2021-04-13 11:40:19
NWZA0100,2020-10-23 19:57:11
NWZA0101,2021-04-12 12:08:34
NWZA0102,2021-04-01 19:56:48
NWZA0103,2021-03-29 08:26:08
NWZA0104,2021-04-01 20:51:41
NWZA0105,2021-02-21 10:38:51
NWZA0106,2021-02-24 14:55:38
NWZA0107,2021-03-31 06:26:44
NWZA0108,2020-06-27 19:10:17
NWZA0109,2020-10-08 18:19:41
NWZA0110,2021-04-19 05:18:15
NWZA0111,2021-04-15 06:48:36
NWZA0112,2021-04-05 11:30:50
NWZA0113,2021-03-31 10:56:48
NWZA0114,2021-03-31 18:32:02
NWZA0115,2021-03-31 05:20:22
NWZA0116,2021-04-04 15:33:21
NWZA0117,2021-04-05 10:51:54
NWZA0118,2021-04-13 15:43:54
NWZA0119,2021-04-06 19:16:49
NWZA0120,2021-04-06 05:45:59
NWZA0121,2021-01-07 15:12:27
NWZA0122,2021-01-08 08:55:45
NWZA0123,2021-04-01 07:00:55
NWZA0124,2021-04-03 08:39:03
NWZA0125,2021-04-03 13:28:28
NWZA0126,2021-04-02 10:57:31
NWZA0127,2021-04-06 07:01:31
NWZA0128,2020-04-29 12:01:34
NWZA0129,2021-03-29 02:32:22
NWZA0130,2021-04-03 11:46:26
NWZA0131,2021-03-31 05:37:01
NWZA0132,2021-04-18 12:17:40
NWZA0133,2021-03-31 17:31:07
NWZA0134,2021-04-13 11:33:19
NWZA0135,2021-04-04 14:39:42
NWZA0136,2021-02-27 13:46:25
NWZA0137,2021-02-03 07:23:05
NWZA0138,2021-03-31 05:23:29
NWZA0139,2021-04-13 18:45:21
NWZA0140,2021-04-13 11:06:35
NWZA0141,2020-11-01 09:43:30
NWZA0142,2021-04-03 18:51:43
NWZA0143,2021-03-27 06:27:55
NWZA0144,2020-11-03 12:43:39
NWZA0145,2021-03-31 18:40:35
NWZA0146,2021-04-14 08:16:40
NWZA0147,2021-03-27 07:24:26
NWZA0148,2021-03-31 09:47:58
NWZA0149,2021-04-01 11:49:39
NWZA0150,2021-03-31 05:26:08
NWZA0151,2021-04-01 17:07:38
NWZA0152,2021-03-31 08:05:05
NWZA0153,2021-04-02 13:13:09
NWZA0154,2021-03-31 16:47:57
NWZA0155,2021-03-27 09:37:48
NWZA0156,2021-04-14 07:08:20
NWZA0157,2020-06-03 06:21:02
NWZA0158,2021-03-24 08:51:36
NWZA0159,2021-04-01 10:50:53
NWZA0160,2021-03-31 10:42:10
NWZA0161,2021-04-03 06:12:51
NWZA0162,2021-04-03 12:56:36
NWZA0163,2021-04-03 06:02:51
NWZA0164,2021-04-02 13:46:35
NWZA0165,2021-03-19 20:14:14
NWZA0166,2021-04-11 17:48:31
NWZA0167,2021-03-31 04:37:02
NWZA0168,2020-12-19 13:30:29
NWZA0169,2021-04-14 12:35:16
NWZA0170,2021-03-31 20:07:09
NWZA0171,2020-12-10 17:17:51
NWZA0172,2020-07-28 16:15:45
NWZA0173,2021-04-02 22:14:40
NWZA0174,2020-08-03 05:41:33
NWZA0175,2021-04-06 14:55:54
NWZA0176,2021-04-13 15:26:51
NWZA0177,2021-04-01 17:12:35
NWZA0178,2021-04-11 15:11:35
NWZA0179,2021-03-27 09:24:12
